{"level":"INFO","timestamp":"2026-01-01T15:52:54.539+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"a3628696-7dc7-4e91-994c-e6c116617fbc","subscriptionId":"92db05e7-6564-47e7-a703-b49642bbbab3"}}
{"level":"INFO","timestamp":"2026-01-01T15:52:58.373+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"e99c8521-607f-4305-b5b0-a8156724ae95","subscriptionId":"b12b5525-229c-44a6-b3b3-de198e6d3352"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:02.454+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"37ea7892-9dac-4cbd-b996-ba3a4cc10dc7","subscriptionId":"a7f3c574-6afa-4b83-b1d5-a583fddbe01a"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:06.596+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"93cc05e3-5500-4c27-9d2d-3c57b8aff17d","subscriptionId":"3da6a854-6288-4bf5-9eab-56896f0e0296"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:10.145+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"aaa5f0cb-0726-433b-9687-e9f7c72c71d3","subscriptionId":"5ed99520-3f88-44f4-9c47-77db3528662c"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:13.365+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"61448ad1-60ec-426e-8d04-f59ca182bf0b","subscriptionId":"1d89c064-b2d5-4b99-b4d8-5d9e0477a022"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:16.519+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"3594d553-3b91-4c2e-86f7-7af2fa25d90b","subscriptionId":"7f3a3a6e-50b4-4d75-9e43-f86d67813cb6"}}
{"level":"INFO","timestamp":"2026-01-01T15:53:19.991+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"e91a600d-18ad-4946-80dd-a71657fb0a84","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-01T16:00:06.704+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"f2350907-75fc-4d1f-b4ce-54b65f69b0c4","subscriptionId":"1d89c064-b2d5-4b99-b4d8-5d9e0477a022"}}
{"level":"INFO","timestamp":"2026-01-01T16:06:51.102+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"8356bd10-cb81-488d-a8b4-b4d059ac7bc2","subscriptionId":"1d89c064-b2d5-4b99-b4d8-5d9e0477a022"}}
{"level":"INFO","timestamp":"2026-01-01T16:24:18.319+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"7c30e788-9944-4f9a-97a2-b9fda45e772d","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-01T16:33:07.916+0700","caller":"service/admin_service.go:952","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"0132d036-e46b-46fb-98b9-662a78902d0f","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T00:59:00.359+0700","caller":"service/admin_service.go:954","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"062e1978-ef52-49c9-b9a1-aa0508691a90","subscriptionId":"92db05e7-6564-47e7-a703-b49642bbbab3"}}
{"level":"INFO","timestamp":"2026-01-02T01:07:46.686+0700","caller":"service/admin_service.go:954","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"3ce03fe9-4ebf-4716-a5fc-04e1f91890f2","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T01:13:33.273+0700","caller":"service/admin_service.go:954","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"e8697d9b-fae2-416f-b536-f65e05b98a3b","subscriptionId":"92db05e7-6564-47e7-a703-b49642bbbab3"}}
{"level":"INFO","timestamp":"2026-01-02T01:53:25.438+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T01:53:41.501+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"c00a9f6a-36fb-484d-9a4c-4088845f38a1"}}
{"level":"INFO","timestamp":"2026-01-02T01:53:46.014+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"cd92e78c-0397-4413-8df0-3d5aefd79305"}}
{"level":"INFO","timestamp":"2026-01-02T01:53:48.429+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"c00a9f6a-36fb-484d-9a4c-4088845f38a1"}}
{"level":"INFO","timestamp":"2026-01-02T01:53:51.233+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"cd92e78c-0397-4413-8df0-3d5aefd79305"}}
{"level":"INFO","timestamp":"2026-01-02T01:55:13.657+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T01:58:26.383+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T01:58:34.413+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T01:59:04.243+0700","caller":"service/admin_service.go:1350","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T02:02:58.969+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":1,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T02:11:20.044+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":50,"user_id":"08589e74-46ee-46dd-b1b5-5b62a64534d8"}}
{"level":"INFO","timestamp":"2026-01-02T02:12:52.843+0700","caller":"service/admin_service.go:958","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"8a629fe8-61c2-4530-ab96-35165c00441d","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T02:16:16.840+0700","caller":"service/admin_service.go:958","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"a7c09397-9abd-414b-a6ec-96e2de15d790","subscriptionId":"92db05e7-6564-47e7-a703-b49642bbbab3"}}
{"level":"INFO","timestamp":"2026-01-02T02:19:19.116+0700","caller":"service/admin_service.go:958","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"ac3290c5-e708-401f-9d81-382aa037d35f","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T02:31:24.469+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":50,"user_id":"08589e74-46ee-46dd-b1b5-5b62a64534d8"}}
{"level":"INFO","timestamp":"2026-01-02T02:32:06.289+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":50,"user_id":"08589e74-46ee-46dd-b1b5-5b62a64534d8"}}
{"level":"INFO","timestamp":"2026-01-02T02:35:08.065+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":501,"user_id":"08589e74-46ee-46dd-b1b5-5b62a64534d8"}}
{"level":"INFO","timestamp":"2026-01-02T02:36:24.190+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":999,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T02:43:50.791+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":1,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T02:43:55.629+0700","caller":"service/admin_service.go:1378","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T02:54:16.150+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":999922222222,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T03:28:26.587+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":-1,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:05:19.672+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":0,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:07:25.254+0700","caller":"service/admin_service.go:1378","message":"Reset AI limit to plan default","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:07:27.425+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":0,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:10:24.510+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":0,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:11:06.026+0700","caller":"service/admin_service.go:1300","message":"Updated AI limit","module":"ADMIN","details":{"new_limit":0,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:36:20.428+0700","caller":"service/admin_service.go:1412","message":"Reset AI usage","module":"ADMIN","details":{"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T04:36:42.891+0700","caller":"service/admin_service.go:1350","message":"Updated AI usage","module":"ADMIN","details":{"new_chat_usage":1,"new_semantic_search_usage":0,"user_id":"a2b94f4c-b674-433b-90be-65a91a37e7a3"}}
{"level":"INFO","timestamp":"2026-01-02T13:07:11.686+0700","caller":"service/admin_service.go:884","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"asdasdasd","amount":50000,"refundId":"2018505f-f2d9-49cc-b25e-94f3a5e0c10a","subscriptionId":"92db05e7-6564-47e7-a703-b49642bbbab3"}}
{"level":"ERROR","timestamp":"2026-01-02T13:07:11.725+0700","caller":"service/admin_service.go:908","message":"Failed to publish REFUND_APPROVED event","module":"ADMIN","details":{"error":"failed to publish event to subject events.REFUND_APPROVED: nats: connection closed"},"error_ref":"failed to publish event to subject events.REFUND_APPROVED: nats: connection closed"}
{"level":"INFO","timestamp":"2026-01-02T13:11:40.294+0700","caller":"service/admin_service.go:884","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"adasdasdsdasd","amount":500000,"refundId":"4f3d0c47-5fba-4ebc-b009-f0eac4ff514d","subscriptionId":"beed829a-e02b-4a14-af2a-1b09a59c6bf6"}}
{"level":"ERROR","timestamp":"2026-01-02T13:11:40.295+0700","caller":"service/admin_service.go:908","message":"Failed to publish REFUND_APPROVED event","module":"ADMIN","details":{"error":"failed to publish event to subject events.REFUND_APPROVED: nats: connection closed"},"error_ref":"failed to publish event to subject events.REFUND_APPROVED: nats: connection closed"}
{"level":"INFO","timestamp":"2026-01-02T13:16:53.822+0700","caller":"service/admin_service.go:959","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"a30f0589-4e7a-499a-b3b6-8d2c2ee6b740","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"ERROR","timestamp":"2026-01-02T13:16:53.825+0700","caller":"service/admin_service.go:981","message":"Failed to publish REFUND_REJECTED event","module":"ADMIN","details":{"error":"failed to publish event to subject events.REFUND_REJECTED: nats: connection closed"},"error_ref":"failed to publish event to subject events.REFUND_REJECTED: nats: connection closed"}
{"level":"INFO","timestamp":"2026-01-02T13:19:25.192+0700","caller":"service/admin_service.go:959","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"79494ee4-4929-4cf3-9dac-e5e653b36535","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T13:20:10.155+0700","caller":"service/admin_service.go:959","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"b4568e86-ce17-401f-aae6-b3bf7ff04d4f","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T13:47:30.504+0700","caller":"service/admin_service.go:959","message":"Rejected Refund Request","module":"ADMIN","details":{"adminNotes":"","refundId":"8d7715b9-50b8-40f7-86a1-fd60d46e524e","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-02T13:48:41.075+0700","caller":"service/admin_service.go:884","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"asdassdasdasdsa","amount":50000,"refundId":"d792da61-dfa8-47df-b654-441221eb5318","subscriptionId":"29512c7c-918f-4bb5-a1ab-935d409156fa"}}
{"level":"INFO","timestamp":"2026-01-05T10:39:47.451+0700","caller":"refund/processor.go:121","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"asdasdsdasdasdasdsdsdsadasds","amount":50000,"refundId":"df9d7419-9395-4498-b8e2-ce9e5b3cca15","subscriptionId":"a7f3c574-6afa-4b83-b1d5-a583fddbe01a"}}
{"level":"INFO","timestamp":"2026-01-05T10:50:38.634+0700","caller":"refund/processor.go:121","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"asdasdsdsdassdasdasdaaadds","amount":50000,"refundId":"1e929158-a7ad-4f71-805e-19f27154070e","subscriptionId":"b12b5525-229c-44a6-b3b3-de198e6d3352"}}
{"level":"INFO","timestamp":"2026-01-05T10:58:22.022+0700","caller":"refund/processor.go:121","message":"Approved Refund Request","module":"ADMIN","details":{"adminNotes":"adsdasdsasasdsasaasd","amount":50000,"refundId":"b997cf22-aa6a-4a16-9023-c85ead3f9a83","subscriptionId":"aa2b50ea-4db8-4d44-bfd7-c2598686d426"}}
{"level":"INFO","timestamp":"2026-01-05T14:12:04.613+0700","caller":"user/manager.go:113","message":"Deleted User","module":"ADMIN","details":{"userId":"5d1cd6d4-6468-468e-b06f-7fc8a9914078"}}
{"level":"INFO","timestamp":"2026-01-05T14:42:22.931+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"a065a12e-c169-4c55-af1d-76f507af205b"}}
{"level":"INFO","timestamp":"2026-01-05T14:44:41.396+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"cd92e78c-0397-4413-8df0-3d5aefd79305"}}
{"level":"INFO","timestamp":"2026-01-05T14:45:16.603+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"4ff303eb-6a3a-45c9-a961-cb5666927896"}}
{"level":"INFO","timestamp":"2026-01-05T14:45:32.260+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"4ff303eb-6a3a-45c9-a961-cb5666927896"}}
{"level":"INFO","timestamp":"2026-01-05T14:59:06.063+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"bf004749-3fe0-4f8f-b1a5-7dcff0f45698"}}
{"level":"INFO","timestamp":"2026-01-05T15:10:09.938+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"6bb12f44-e9cf-4f88-9bbf-0ec99692261d"}}
{"level":"INFO","timestamp":"2026-01-05T15:10:34.888+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"20e16014-b534-42b1-bd2b-fcd582a27f91"}}
{"level":"INFO","timestamp":"2026-01-05T16:21:57.428+0700","caller":"service/admin_service.go:310","message":"Successfully purged user","module":"ADMIN_PURGE","details":{"user_id":"0b6af8b4-0bad-4c80-9fe2-2056dd14b251"}}
